job_title,company,location,job_type,category,salary_min,salary_max,experience_required,publication_date,skills,salary_range,salary_avg,experience_level,num_skills
engineering manager,DataInc,"San Francisco, CA",remote,Technology,151082,291345,4.0,2025-11-27,"AWS, Agile, Machine Learning, Kubernetes, MongoDB, Ruby",140263,221213.5,Mid-level,6
engineering manager,EnterpriseHub,"New York, NY",remote,Technology,156891,280075,3.0,2025-11-27,"Java, Agile, Git, SQL, Ruby, Go",123184,218483.0,Junior,6
engineering manager,StartupXYZ,"Seattle, WA",part-time,Technology,152134,280310,4.0,2025-11-27,"AWS, Python, Kubernetes, Git",128176,216222.0,Mid-level,4
lead engineer,WebDynamics,"Seattle, WA",full-time,Technology,151918,253988,7.0,2025-11-27,"Agile, Git, Docker, REST APIs, TypeScript",102070,202953.0,Senior,5
senior software engineer,DigitalWorks,"San Francisco, CA",full-time,Technology,148141,252584,9.0,2025-11-27,"Agile, Ruby, Docker, Git, JavaScript",104443,200362.5,Senior,5
senior software engineer,WebDynamics,"Seattle, WA",part-time,Technology,147870,248059,8.0,2025-11-27,"CI/CD, Python, Kubernetes, JavaScript, SQL, Docker, Machine Learning",100189,197964.5,Senior,7
senior data scientist,WebDynamics,"Seattle, WA",part-time,Technology,149467,244158,11.0,2025-11-27,"Machine Learning, TypeScript, Node.js, Docker, Python, REST APIs, CI/CD",94691,196812.5,Expert,7
lead engineer,AI Solutions,"San Francisco, CA",contract,Technology,133652,258933,11.0,2025-11-27,"Java, Python, Machine Learning",125281,196292.5,Expert,3
lead engineer,AI Solutions,"New York, NY",full-time,Technology,138787,242901,5.0,2025-11-27,"TypeScript, Kubernetes, AWS, JavaScript, Go",104114,190844.0,Mid-level,5
project manager,DataInc,"New York, NY",full-time,Technology,133004,237154,2.0,2025-11-27,"TypeScript, Java, JavaScript, Kubernetes, Go",104150,185079.0,Junior,5
product manager,EnterpriseHub,"San Francisco, CA",contract,Technology,134354,233476,4.0,2025-11-27,"Machine Learning, MongoDB, Python, REST APIs, AWS, React, Node.js",99122,183915.0,Mid-level,7
product manager,EnterpriseHub,"London, UK",part-time,Technology,133776,232759,5.0,2025-11-27,"JavaScript, Machine Learning, Kubernetes, TensorFlow",98983,183267.5,Mid-level,4
project manager,TechCorp,"New York, NY",remote,Technology,124814,235012,4.0,2025-11-27,"Java, CI/CD, TypeScript",110198,179913.0,Mid-level,3
product manager,EnterpriseHub,"Seattle, WA",part-time,Technology,130136,228915,4.0,2025-11-27,"AWS, React, Docker, Java, Kubernetes",98779,179525.5,Mid-level,5
engineering manager,DigitalWorks,"Denver, CO",part-time,Technology,124285,232235,3.0,2025-11-27,"AWS, Machine Learning, SQL, Go, TypeScript",107950,178260.0,Junior,5
engineering manager,AI Solutions,"Boston, MA",part-time,Technology,112849,233748,2.0,2025-11-27,"AWS, Go, Machine Learning, Git, Ruby",120899,173298.5,Junior,5
engineering manager,DataInc,"Chicago, IL",remote,Technology,112205,224750,3.0,2025-11-27,"Go, SQL, AWS, Java, React",112545,168477.5,Junior,5
